AphiaID,url,scientificname,authority,status,unacceptreason,taxonRankID,rank,valid_AphiaID,valid_name,valid_authority,parentNameUsageID,kingdom,phylum,class,order,family,genus,citation,lsid,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,match_type,modified
1360,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1360,Actiniaria,"Hertwig, 1882",accepted,,100,Order,1360,Actiniaria,"Hertwig, 1882",1340,Animalia,Cnidaria,Hexacorallia,Actiniaria,,,"Rodríguez, E.; Fautin, D; Daly, M. (2024). World List of Actiniaria. Actiniaria. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1360 on 2024-12-17",urn:lsid:marinespecies.org:taxname:1360,1,1.0,,0.0,,like,2020-09-23T17:25:35.427Z
1562,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1562,Ammotheidae,"Dohrn, 1881",accepted,,140,Family,1562,Ammotheidae,"Dohrn, 1881",1702219,Animalia,Arthropoda,Pycnogonida,Pantopoda,Ammotheidae,,"Bamber, R.N.; El Nagar, A.; Arango, C.P. (Eds) (2024). Pycnobase: World Pycnogonida Database. Ammotheidae Dohrn, 1881. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1562 on 2024-12-17",urn:lsid:marinespecies.org:taxname:1562,1,,,,,like,2023-10-08T16:28:42.983Z
125484,https://www.marinespecies.org/aphia.php?p=taxdetails&id=125484,Antennariidae,"Jarocki, 1822",accepted,,140,Family,125484,Antennariidae,"Jarocki, 1822",10316,Animalia,Chordata,Teleostei,Lophiiformes,Antennariidae,,"Froese, R. and D. Pauly. Editors. (2024). FishBase. Antennariidae Jarocki, 1822. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=125484 on 2024-12-17",urn:lsid:marinespecies.org:taxname:125484,1,1.0,,0.0,,like,2015-04-17T08:48:21.843Z
1292,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1292,Anthozoa,"Ehrenberg, 1834",accepted,,40,Subphylum,1292,Anthozoa,"Ehrenberg, 1834",1267,Animalia,Cnidaria,,,,,WoRMS (2024). Anthozoa. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1292 on 2024-12-17,urn:lsid:marinespecies.org:taxname:1292,1,1.0,,0.0,,like,2024-02-29T07:57:50.617Z
137654,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137654,Aplysia,"Linnaeus, 1767",accepted,,180,Genus,137654,Aplysia,"Linnaeus, 1767",172,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,"MolluscaBase eds. (2024). MolluscaBase. Aplysia Linnaeus, 1767. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=137654 on 2024-12-17",urn:lsid:marinespecies.org:taxname:137654,1,,,,,like,2018-09-10T09:52:24.483Z
100682,https://www.marinespecies.org/aphia.php?p=taxdetails&id=100682,Arachnactidae,"McMurrich, 1910",accepted,,140,Family,100682,Arachnactidae,"McMurrich, 1910",366466,Animalia,Cnidaria,Hexacorallia,Ceriantharia,Arachnactidae,,"Molodtsova, T. (2024). World List of Ceriantharia. Arachnactidae McMurrich, 1910. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=100682 on 2024-12-17",urn:lsid:marinespecies.org:taxname:100682,1,0.0,0.0,0.0,0.0,like,2017-11-16T19:34:56.090Z
123080,https://www.marinespecies.org/aphia.php?p=taxdetails&id=123080,Asteroidea,"de Blainville, 1830",accepted,,60,Class,123080,Asteroidea,"de Blainville, 1830",148743,Animalia,Echinodermata,Asteroidea,,,,WoRMS (2024). Asteroidea. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=123080 on 2024-12-17,urn:lsid:marinespecies.org:taxname:123080,1,0.0,0.0,0.0,0.0,like,2009-06-22T07:47:14.980Z
106325,https://www.marinespecies.org/aphia.php?p=taxdetails&id=106325,Bolinopsidae,"Bigelow, 1912",accepted,,140,Family,106325,Bolinopsidae,"Bigelow, 1912",1258,Animalia,Ctenophora,Tentaculata,Lobata,Bolinopsidae,,"Mills, C.E. Internet (1998-present). Phylum Ctenophora: list of all valid species names. Electronic internet document. Bolinopsidae Bigelow, 1912. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=106325 on 2024-12-17",urn:lsid:marinespecies.org:taxname:106325,1,1.0,0.0,0.0,,like,2024-01-03T10:20:43.283Z
224570,https://www.marinespecies.org/aphia.php?p=taxdetails&id=224570,Caenogastropoda,"L. R. Cox, 1960",accepted,,70,Subclass,224570,Caenogastropoda,"L. R. Cox, 1960",101,Animalia,Mollusca,Gastropoda,,,,WoRMS (2024). Caenogastropoda. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=224570 on 2024-12-17,urn:lsid:marinespecies.org:taxname:224570,1,1.0,1.0,1.0,,like,2022-12-14T11:04:40.847Z
125523,https://www.marinespecies.org/aphia.php?p=taxdetails&id=125523,Carangidae,"Rafinesque, 1815",accepted,,140,Family,125523,Carangidae,"Rafinesque, 1815",1517532,Animalia,Chordata,Teleostei,Carangiformes,Carangidae,,"Froese, R. and D. Pauly. Editors. (2024). FishBase. Carangidae Rafinesque, 1815. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=125523 on 2024-12-17",urn:lsid:marinespecies.org:taxname:125523,1,1.0,1.0,0.0,,like,2021-06-30T10:22:35.833Z
135085,https://www.marinespecies.org/aphia.php?p=taxdetails&id=135085,Caryophyllia,"Lamarck, 1801",accepted,,180,Genus,135085,Caryophyllia,"Lamarck, 1801",135073,Animalia,Cnidaria,Hexacorallia,Scleractinia,Caryophylliidae,Caryophyllia,"Hoeksema, B. W.; Cairns, S. (2024). World List of Scleractinia. Caryophyllia Lamarck, 1801. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=135085 on 2024-12-17",urn:lsid:marinespecies.org:taxname:135085,1,,0.0,0.0,0.0,like,2023-12-31T09:27:46.590Z
206732,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206732,Cephalopholis,"Bloch & Schneider, 1801",accepted,,180,Genus,206732,Cephalopholis,"Bloch & Schneider, 1801",1776907,Animalia,Chordata,Teleostei,Perciformes,Epinephelidae,Cephalopholis,"Froese, R. and D. Pauly. Editors. (2024). FishBase. Cephalopholis Bloch & Schneider, 1801. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206732 on 2024-12-17",urn:lsid:marinespecies.org:taxname:206732,1,1.0,0.0,0.0,,like,2014-11-21T13:09:37.943Z
131868,https://www.marinespecies.org/aphia.php?p=taxdetails&id=131868,Clathria,"Schmidt, 1862",accepted,,180,Genus,131868,Clathria,"Schmidt, 1862",167457,Animalia,Porifera,Demospongiae,Poecilosclerida,Microcionidae,Clathria,"de Voogd, N.J.; Alvarez, B.; Boury-Esnault, N.; Cárdenas, P.; Díaz, M.-C.; Dohrmann, M.; Downey, R.; Goodwin, C.; Hajdu, E.; Hooper, J.N.A.; Kelly, M.; Klautau, M.; Lim, S.C.; Manconi, R.; Morrow, C.; Pinheiro, U.; Pisera, A.B.; Ríos, P.; Rützler, K.; Schönberg, C.; Turner, T.; Vacelet, J.; van Soest, R.W.M.; Xavier, J. (2024). World Porifera Database. Clathria Schmidt, 1862. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=131868 on 2024-12-17",urn:lsid:marinespecies.org:taxname:131868,1,0.0,0.0,0.0,0.0,like,2020-12-13T10:31:54.303Z
164811,https://www.marinespecies.org/aphia.php?p=taxdetails&id=164811,Demospongiae,"Sollas, 1885",accepted,,60,Class,164811,Demospongiae,"Sollas, 1885",558,Animalia,Porifera,Demospongiae,,,,WoRMS (2024). Demospongiae. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=164811 on 2024-12-17,urn:lsid:marinespecies.org:taxname:164811,1,1.0,1.0,0.0,0.0,like,2020-10-22T11:37:08.657Z
123111,https://www.marinespecies.org/aphia.php?p=taxdetails&id=123111,Dendrochirotida,"Grube, 1840",accepted,,100,Order,123111,Dendrochirotida,"Grube, 1840",1393249,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,,,WoRMS (2024). Dendrochirotida. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=123111 on 2024-12-17,urn:lsid:marinespecies.org:taxname:123111,1,,0.0,0.0,0.0,like,2019-12-17T19:34:03.573Z
131745,https://www.marinespecies.org/aphia.php?p=taxdetails&id=131745,Dysidea,"Johnston, 1842",accepted,,180,Genus,131745,Dysidea,"Johnston, 1842",131624,Animalia,Porifera,Demospongiae,Dictyoceratida,Dysideidae,Dysidea,"de Voogd, N.J.; Alvarez, B.; Boury-Esnault, N.; Cárdenas, P.; Díaz, M.-C.; Dohrmann, M.; Downey, R.; Goodwin, C.; Hajdu, E.; Hooper, J.N.A.; Kelly, M.; Klautau, M.; Lim, S.C.; Manconi, R.; Morrow, C.; Pinheiro, U.; Pisera, A.B.; Ríos, P.; Rützler, K.; Schönberg, C.; Turner, T.; Vacelet, J.; van Soest, R.W.M.; Xavier, J. (2024). World Porifera Database. Dysidea Johnston, 1842. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=131745 on 2024-12-17",urn:lsid:marinespecies.org:taxname:131745,1,0.0,0.0,0.0,,like,2020-06-17T08:42:31.030Z
149855,https://www.marinespecies.org/aphia.php?p=taxdetails&id=149855,Echinacea,"Claus, 1876",accepted,,85,Subterclass,149855,Echinacea,"Claus, 1876",510517,Animalia,Echinodermata,Echinoidea,,,,"Kroh, A.; Mooi, R. (2024). World Echinoidea Database. Echinacea. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=149855 on 2024-12-17",urn:lsid:marinespecies.org:taxname:149855,1,0.0,0.0,0.0,0.0,like,2022-03-23T16:01:24.187Z
179659,https://www.marinespecies.org/aphia.php?p=taxdetails&id=179659,Echinometra,"Gray, 1825",accepted,,180,Genus,179659,Echinometra,"Gray, 1825",179653,Animalia,Echinodermata,Echinoidea,Camarodonta,Echinometridae,Echinometra,"Kroh, A.; Mooi, R. (2024). World Echinoidea Database. Echinometra Gray, 1825. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=179659 on 2024-12-17",urn:lsid:marinespecies.org:taxname:179659,1,0.0,0.0,0.0,0.0,like,2010-09-06T12:28:48.800Z
888371,https://www.marinespecies.org/aphia.php?p=taxdetails&id=888371,Enthemonae,"Rodríguez & Daly in Rodríguez et al., 2014",accepted,,110,Suborder,888371,Enthemonae,"Rodríguez & Daly in Rodríguez et al., 2014",1360,Animalia,Cnidaria,Hexacorallia,Actiniaria,,,"Rodríguez, E.; Fautin, D; Daly, M. (2024). World List of Actiniaria. Enthemonae. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=888371 on 2024-12-17",urn:lsid:marinespecies.org:taxname:888371,1,1.0,,0.0,,like,2016-10-22T18:09:45.233Z
137954,https://www.marinespecies.org/aphia.php?p=taxdetails&id=137954,Eubranchus,"Forbes, 1838",accepted,,180,Genus,137954,Eubranchus,"Forbes, 1838",193,Animalia,Mollusca,Gastropoda,Nudibranchia,Eubranchidae,Eubranchus,"MolluscaBase eds. (2024). MolluscaBase. Eubranchus Forbes, 1838. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=137954 on 2024-12-17",urn:lsid:marinespecies.org:taxname:137954,1,,0.0,0.0,,like,2017-09-28T13:49:48.007Z
415414,https://www.marinespecies.org/aphia.php?p=taxdetails&id=415414,Gemophos,"Olsson & Harbison, 1953",accepted,,180,Genus,415414,Gemophos,"Olsson & Harbison, 1953",1054108,Animalia,Mollusca,Gastropoda,Neogastropoda,Pisaniidae,Gemophos,"MolluscaBase eds. (2024). MolluscaBase. Gemophos Olsson & Harbison, 1953. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=415414 on 2024-12-17",urn:lsid:marinespecies.org:taxname:415414,1,0.0,0.0,0.0,,like,2024-11-22T04:29:32.747Z
131834,https://www.marinespecies.org/aphia.php?p=taxdetails&id=131834,Haliclona,"Grant, 1841",accepted,,180,Genus,131834,Haliclona,"Grant, 1841",131636,Animalia,Porifera,Demospongiae,Haplosclerida,Chalinidae,Haliclona,"de Voogd, N.J.; Alvarez, B.; Boury-Esnault, N.; Cárdenas, P.; Díaz, M.-C.; Dohrmann, M.; Downey, R.; Goodwin, C.; Hajdu, E.; Hooper, J.N.A.; Kelly, M.; Klautau, M.; Lim, S.C.; Manconi, R.; Morrow, C.; Pinheiro, U.; Pisera, A.B.; Ríos, P.; Rützler, K.; Schönberg, C.; Turner, T.; Vacelet, J.; van Soest, R.W.M.; Xavier, J. (2024). World Porifera Database. Haliclona Grant, 1841. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=131834 on 2024-12-17",urn:lsid:marinespecies.org:taxname:131834,1,0.0,0.0,0.0,0.0,like,2020-12-11T12:18:55.240Z
248339,https://www.marinespecies.org/aphia.php?p=taxdetails&id=248339,Heptacarpus,"Holmes, 1900",accepted,,180,Genus,248339,Heptacarpus,"Holmes, 1900",883967,Animalia,Arthropoda,Malacostraca,Decapoda,Thoridae,Heptacarpus,"DecaNet eds. (2024). DecaNet. Heptacarpus Holmes, 1900. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=248339 on 2024-12-17",urn:lsid:marinespecies.org:taxname:248339,1,,,0.0,,like,2019-08-31T15:51:32.633Z
123456,https://www.marinespecies.org/aphia.php?p=taxdetails&id=123456,Holothuria,"Linnaeus, 1767",accepted,,180,Genus,123456,Holothuria,"Linnaeus, 1767",731943,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria,"WoRMS (2024). Holothuria Linnaeus, 1767. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=123456 on 2024-12-17",urn:lsid:marinespecies.org:taxname:123456,1,,0.0,0.0,,like,2022-05-17T07:45:05.637Z
123083,https://www.marinespecies.org/aphia.php?p=taxdetails&id=123083,Holothuroidea,"de Blainville, 1834",accepted,,60,Class,123083,Holothuroidea,"de Blainville, 1834",148744,Animalia,Echinodermata,Holothuroidea,,,,WoRMS (2024). Holothuroidea. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=123083 on 2024-12-17,urn:lsid:marinespecies.org:taxname:123083,1,1.0,0.0,0.0,0.0,like,2022-03-15T12:10:34.203Z
206125,https://www.marinespecies.org/aphia.php?p=taxdetails&id=206125,Iphione,"Kinberg, 1856",accepted,,180,Genus,206125,Iphione,"Kinberg, 1856",155222,Animalia,Annelida,Polychaeta,Phyllodocida,Iphionidae,Iphione,"Read, G.; Fauchald, K. (Ed.) (2024). World Polychaeta Database. Iphione Kinberg, 1856. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=206125 on 2024-12-17",urn:lsid:marinespecies.org:taxname:206125,1,0.0,0.0,0.0,0.0,like,2020-08-14T09:22:19.573Z
125540,https://www.marinespecies.org/aphia.php?p=taxdetails&id=125540,Kyphosidae,"Jordan, 1887",accepted,,140,Family,125540,Kyphosidae,"Jordan, 1887",1517557,Animalia,Chordata,Teleostei,Centrarchiformes,Kyphosidae,,"Froese, R. and D. Pauly. Editors. (2024). FishBase. Kyphosidae Jordan, 1887. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=125540 on 2024-12-17",urn:lsid:marinespecies.org:taxname:125540,1,1.0,,0.0,,like,2021-06-30T10:54:26.830Z
125302,https://www.marinespecies.org/aphia.php?p=taxdetails&id=125302,Leptogorgia,"Milne Edwards, 1857",accepted,,180,Genus,125302,Leptogorgia,"Milne Edwards, 1857",125275,Animalia,Cnidaria,Octocorallia,Malacalcyonacea,Gorgoniidae,Leptogorgia,"McFadden, C.S.; Cordeiro, R.; Williams, G.; van Ofwegen, L. (2024). World List of Octocorallia. Leptogorgia Milne Edwards, 1857. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=125302 on 2024-12-17",urn:lsid:marinespecies.org:taxname:125302,1,,0.0,0.0,,like,2021-06-19T21:34:25.780Z
1778,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1778,Limidae,"Rafinesque, 1815",accepted,,140,Family,1778,Limidae,"Rafinesque, 1815",246153,Animalia,Mollusca,Bivalvia,Limida,Limidae,,"MolluscaBase eds. (2024). MolluscaBase. Limidae Rafinesque, 1815. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=1778 on 2024-12-17",urn:lsid:marinespecies.org:taxname:1778,1,,,,,like,2015-04-27T20:26:20.287Z
923,https://www.marinespecies.org/aphia.php?p=taxdetails&id=923,Maldanidae,"Malmgren, 1867",accepted,,140,Family,923,Maldanidae,"Malmgren, 1867",183607,Animalia,Annelida,Polychaeta,,Maldanidae,,"Read, G.; Fauchald, K. (Ed.) (2024). World Polychaeta Database. Maldanidae Malmgren, 1867. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=923 on 2024-12-17",urn:lsid:marinespecies.org:taxname:923,1,0.0,0.0,0.0,0.0,like,2010-03-03T00:50:30.050Z
100770,https://www.marinespecies.org/aphia.php?p=taxdetails&id=100770,Metridium,"de Blainville, 1824",accepted,,180,Genus,100770,Metridium,"de Blainville, 1824",100678,Animalia,Cnidaria,Hexacorallia,Actiniaria,Metridiidae,Metridium,"Rodríguez, E.; Fautin, D; Daly, M. (2024). World List of Actiniaria. Metridium de Blainville, 1824. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=100770 on 2024-12-17",urn:lsid:marinespecies.org:taxname:100770,1,,,0.0,,like,2015-10-06T13:36:17.557Z
131641,https://www.marinespecies.org/aphia.php?p=taxdetails&id=131641,Microcionidae,"Carter, 1875",accepted,,140,Family,131641,Microcionidae,"Carter, 1875",131599,Animalia,Porifera,Demospongiae,Poecilosclerida,Microcionidae,,"de Voogd, N.J.; Alvarez, B.; Boury-Esnault, N.; Cárdenas, P.; Díaz, M.-C.; Dohrmann, M.; Downey, R.; Goodwin, C.; Hajdu, E.; Hooper, J.N.A.; Kelly, M.; Klautau, M.; Lim, S.C.; Manconi, R.; Morrow, C.; Pinheiro, U.; Pisera, A.B.; Ríos, P.; Rützler, K.; Schönberg, C.; Turner, T.; Vacelet, J.; van Soest, R.W.M.; Xavier, J. (2024). World Porifera Database. Microcionidae Carter, 1875. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&id=131641 on 2024-12-17",urn:lsid:marinespecies.org:taxname:131641,1,0.0,0.0,0.0,0.0,like,2015-04-22T06:11:52.117Z
